#############################################################################
# Projeto Planejamento Estrategico Hospital (Risoleta Neves)
# Trabalho final da disciplina Pesquisa Operacional para Saúde 2025/1
# Versao 1: 30/04/2025
# Versão 2: 05/06/2025 por Naiara Helena Vieira
# Naiara Helena Vieira, aluna de doutorado PPGEP
# Autor (professor orientador): João Flávio de Freitas Almeida <joao.flavio@dep.ufmg.br>
# LEPOINT: Laboratório de Estudos em Planejamento de Operações Integradas
# Departamento de Engenharia de Produção
# Universidade Federal de Minas Gerais - Escola de Engenharia
############################################################################# 

data;

# Set of resource types: 
set SL	:=	R1	R2	R3	;																																																					
set EQ	:=	R4  R5	R6	R7	R8	R9	R10	R11	;
set LT	:=	R12 R13	R14	R15	R16	R17	R18	R19	R20	R21	R22	R23	;
set PF	:=	R24	R25	R26	R27	R28	R29	R30	R31	R32	R33	R34	R35	R36	;
set MD	:=	R37	R38	R39	R40	R41	R42	R43	R44	R45	R46	R47	R48	R49	R50	R51	R52	R53	R54	R55	R56	R57	R58	R59	R60	R61	R62	R63	R64	R65	R66	R67 ;

# Types of Patients SUS (Manchester Protocol) 
# Fonte: SILVA, Alessandra Dias Costa e et al. 
# Caracterizacao dos atendimentos de um pronto-socorro publico segundo o Sistema de Triagem de Manchester. 
# REME: Revista Mineira de Enfermagem, Belo Horizonte, v. 23, e-1178, 2019. 
# Disponivel em: https://doi.org/10.5935/1415-2762.20190026 . Acesso em: 25 maio 2025.
param: P: MANCH:=
1   0.006     #  Vermelho: Emergente
2   0.154     #  Laranja: Muito Urgente
3   0.456     #  Amarelo: Urgente
4   0.334     #  Verde: Pouco Urgente
5   0.05     #  Azul: Não Urgente
;

# Investment Resource for the next year - description
param: K: RESE	:=
1	 'Obras e Equip Adm'	#	Capital c/ obras e equip. Administrativos
2	 'Supriment. Medicos'	#	Investimentos em Suprimentos médicos e EPI
3	 'Equipamentos Med'	#	Investimentos em Equipamentos médicos
4	 'Reserva de Conting.'	#	Reserva de contingenciamento
5	 'Reajuste Salarial'	#	Aumento de salario
;

# Investment Resource for the next year - percentual
param: RPA	:=
1	 0.20		#	Capital w/ works and equip. administrative
2	 0.20		#	Investments in Medical Supplies and PPE
3	 0.30		#	Investments in Medical Equipment
4	 0.20		#	Contingency reserve
5	 0.10   #	Salary increase
;

# Resources, fixed cost per mouth, quantity, description
param: 
R: 	FC	R_Qty	R_Description:=
R1	7813	20	'Sala Urgencia e Emergencia'
R2	4688	10	'Sala Ambulatorial'
R3	6250	51	 'Sala Hospitalar'
R4	781	1	'Equipamentos de Audiologia'
R5	15625	16	'Equipamentos de Diagnostico por Imagem'
R6	3646	2	'Equipamentos de Infraestrutura'
R7	1563	6	'Equipamentos de Odontologia'
R8	4688	786	'Equipamentos para Manutencao da Vida'
R9	2344	14	'Equipamentos por Metodos Graficos'
R10	2344	23	'Equipamentos por Metodos opticos'
R11	1823	7	'Outros Equipamentos'
R12	1823	100	 'Leitos de Cirurgia Geral'
R13	1927	4	 'Leitos Cirurgico de Ginecologia'
R14	2240	22	 'Leitos Cirurgico de Ortopediatraumatologia'
R15	1302	208	 'Leitos de Clinica Geral'
R16	2604	4	 'Leitos Clinicos de Neonatologia'
R17	2500	25	 'Leitos de Obstetria Cirurgica'
R18	1927	4	 'Leitos de Obstetria Clinica'
R19	2240	8	 'Leitos de Pediatria Cirurgica'
R20	4167	4	'Leitos de UCI (Cuidados Intermediarios) Neonatal Canguru'
R21	5469	6	'Leitos de UCI (Cuidados Intermediarios) Neonatal Convencional'
R22	5208	35	'Leitos de UTI Adulto (Tipo II)'
R23	6250	10	'Leitos de UTI Neonatal (Tipo II)'
R24	3128.04	17	'Assistente Social'
R25	1578.83	134	 'Auxiliar Outros - Admistrativo, Almoxarife, Farmacia'
R26	3781.43	1	 'Dentista'
R27	3400.03	262	'Enfermeiro'
R28	4724.5	23	'Farmaceutico'
R29	3128.04	74	 'Fisioterapeuta'
R30	3754.03	25	'Fonoaudiologo'
R31	4247.95	14	'Nutricionista'
R32	3128.04	10	 'Psicologo'
R33	3325	686	'Tecnico de Enfermagem'
R34	2256.92	122	'Tecnico Outros'
R35	2256.92	6	'Tecnico Superior'
R36	3128.04	16	'Terapeuta Ocupacional'
R37	4889.13	60	'Medico Anestesiologista'
R38	4889.13	6	'Medico Cardiologista'
R39	4889.13	8	 'Medico Cirurgiao Cardiovascular'
R40	4889.13	35	'Medico Cirurgiao Geral'
R41	4889.13	15	'Medico Cirurgiao Plastico'
R42	4889.13	1	'Medico Cirurgiao Toracico'
R43	11298.22	155	'Medico Clinico'
R44	4889.13	7	'Medico do Trabalho'
R45	4889.13	11	'Medico em Cirurgia Vascular'
